,yummy,convenient,spicy,fattening,greasy,fast,cheap,tasty,expensive,healthy,disgusting,Like,Age,Gender,segment
1423,1,1,0,1,0,1,1,1,0,0,0,+3,41,Male,Segment 3
1424,0,1,0,1,0,1,1,0,0,0,0,+1,36,Male,Segment 1
1425,1,1,0,1,0,1,1,1,0,0,0,+4,57,Male,Segment 3
1426,1,0,0,0,0,1,1,1,0,0,0,I love it!+5,33,Female,Segment 4
1427,0,1,0,1,0,1,0,0,1,1,0,+3,38,Female,Segment 1
1428,0,1,0,1,1,1,1,1,0,0,0,+1,37,Male,Segment 0
1429,1,1,0,1,1,0,1,1,0,0,0,+4,25,Male,Segment 0
1430,0,1,0,1,1,1,1,0,1,0,1,-3,42,Male,Segment 6
1431,1,1,0,1,0,1,0,1,1,0,0,+3,55,Female,Segment 7
1432,0,1,0,1,1,1,1,0,0,0,0,+2,21,Male,Segment 1
1433,0,0,0,0,0,0,0,0,1,0,1,I hate it!-5,44,Male,Segment 2
1434,1,1,0,1,1,1,1,1,0,0,1,+4,41,Male,Segment 0
1435,0,1,0,1,1,1,1,0,0,0,1,I hate it!-5,25,Male,Segment 6
1436,1,1,0,1,1,1,0,1,1,0,0,I love it!+5,24,Male,Segment 7
1437,1,1,0,1,0,1,1,1,0,1,0,+4,61,Female,Segment 3
1438,1,1,0,1,1,1,0,1,1,0,0,+3,27,Female,Segment 7
1439,1,1,1,1,1,0,1,1,0,1,1,+1,61,Male,Segment 5
1440,1,1,0,0,0,1,1,1,0,0,0,+3,55,Female,Segment 4
1441,1,1,0,1,1,1,0,1,1,0,0,I love it!+5,29,Male,Segment 7
1442,1,1,0,0,1,1,1,1,0,0,0,+4,31,Male,Segment 4
1443,1,1,0,1,0,1,1,1,0,0,0,+2,50,Female,Segment 3
1444,0,1,0,1,1,1,1,0,0,1,0,-3,55,Male,Segment 1
1445,0,1,0,1,1,1,1,1,0,0,1,+1,18,Female,Segment 0
1446,1,1,0,1,1,1,1,1,0,1,0,+1,52,Female,Segment 0
1447,0,1,0,1,1,0,0,1,1,0,0,0,43,Male,Segment 7
1448,0,1,0,1,1,0,0,0,1,0,1,I hate it!-5,47,Male,Segment 6
1449,1,1,0,1,0,0,1,1,0,1,0,+2,36,Female,Segment 3
1450,1,1,0,1,0,1,0,1,1,0,0,+3,52,Female,Segment 7
1451,1,1,0,0,0,1,1,1,0,1,0,+4,41,Male,Segment 4
1452,0,1,0,1,1,0,0,0,1,0,1,-3,30,Male,Segment 6
